F,Weekday,Booked aud by core courses,Time,Natural Language Processing and Machine Learning,Computer Graphics in Game Development,Advanced agile software design,Modern Application Production,Design Patterns,Economics of Entrepreneurship in IT Industry,Enterprise programming on Javascript - Advanced,Total Virtualization,Product's highly loaded architecture,DevOps,Human Computer Interaction Design for AI,Technical Writing and Communication,Introduction to  Public Speaking for IT-specialist,Advanced Topics in Software Testing,Critical Thinking for IT-specialist,Reading Skills  for IT-specialist,Introduction to IT Entrepreneurship,Programming Windows Services with C++,Advanced Academic Research- Writing and Performance,Volunteer and Crowd-based Approaches in Computing,Design Fiction,Tech Startup Design,Business-track,Personal Efficiency Skills of IT-specialist,Programming in Haskell,Consensus theory and concurrent programming on a shared memory,Functional Programming and Scala Language,Practical Artificial Intelligence,Introduction to Career Development for IT-specialist,Mobile development using QT,Psychology of IT-specialist,Russian as a foreign language,Software Requirements and Specifications,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
312",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,"Programming in Haskell
Nikolay Kudasov
313","Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,"Introduction to Career Development for IT-specialist
Aliya Samatova
104",,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,"Introduction to Career Development for IT-specialist
Aliya Samatova
104",,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2020 ,Friday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,"Human Computer Interaction Design for AI
Sebastian Denef
314",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Ari Stenroos
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,"Human Computer Interaction Design for AI
Sebastian Denef
314",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,"Tech Startup Design
Tatiana Bobrus
301","Business-track
Ari Stenroos
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,"Human Computer Interaction Design for AI
Sebastian Denef
314",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303","Design Fiction
Olga Ignatieva
103","Tech Startup Design
Tatiana Bobrus
301","Business-track
Ari Stenroos /Iouri Kotorov /Yuliya Krasylnykova
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,"Product's highly loaded architecture
Konstantin Arkhipov
301",,"Human Computer Interaction Design for AI
Sebastian Denef
314",,,,,,,,,,"Design Fiction
Olga Ignatieva
421",,"Business-track
Ari Stenroos /Iouri Kotorov /Yuliya Krasylnykova
102",,,,,,,"Mobile development with QT
Sveta Burikova
306",,,,,,,,,
,,,15:45-17:15,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,"Product's highly loaded architecture
Konstantin Arkhipov
301",,,,,,,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
306",,,,,,,,,
,,,17:20-18:50,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020 ,Saturday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,"Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
103",,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,"Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
103","Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,"Total virtualization
Alexandr Kriminetskiy
102",,,"Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
103","Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,"Total virtualization
Alexandr Kriminetskiy
102",,,"Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020 ,Friday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,"Modern Application Production
Jean-Michel Bruel
103",,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
312",,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,,,,,,,,,,,,,,,,,"Mobile development with QT
Kirill Chuvilin
104",,,,,,,,,
,,,15:45-17:15,,,,"Modern Application Production
Jean-Michel Bruel
103",,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
312",,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,,,,,,,,,,,,,,,,,"Mobile development with QT
Kirill Chuvilin
104",,,,,,,,,
,,,17:20-18:50,,,,"Modern Application Production
Jean-Michel Bruel
103",,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
312",,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020 ,Saturday,,09:00-10:30,,,,,"Design Patterns
Jean-Michel Bruel
103",,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,"Design Patterns
Jean-Michel Bruel
103",,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,"Critical Thinking  for IT-specialist
Sergey Kladko
104",,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,"Design Patterns
Jean-Michel Bruel
103",,,,,,,,,,"Critical Thinking  for IT-specialist
Sergey Kladko
104",,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
101",,,,,,,,,,"Reading Skills for IT-specialist
Sergey Kladko
104","Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
101",,,,,,,,,,"Reading Skills for IT-specialist
Sergey Kladko
104","Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,"Economics of Entrepreneurship in IT industry
Hein Roelfsema
101",,,,,,,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020 ,Monday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
104","Personal Efficiency Skills
Evgeniy Serochudinov
316",,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
104","Personal Efficiency Skills
Evgeniy Serochudinov
316",,,,,,,,,,,,,,,
,,,12:10-13:40,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
104",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,"Natural Language Processing and Machine Learning
Leon Derczynski
103",,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020 ,Wednesday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
103",,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
103",,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov /Yuliya Krasylnykova
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020 ,Thursday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
103",,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,"Natural Language Processing and Machine Learning
Leon Derczynski
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020 ,Friday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,,,,,,,,,,,,,,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
321","Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,,,,,,,,,,,,,,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,"Natural Language Processing and Machine Learning
Leon Derczynski
321","Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
103",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
103",,,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,15:45-17:15,,,,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,"Technical Writing and Communication
Benjamin Araud
103",,,,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
103",,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,"Total Virtualization
Anna Melekhova
000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020 ,Saturday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,,,,,,,,
,,,10:35-12:05,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303","Total Virtualization
Alexandr Kriminetskiy
104",,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,"Total Virtualization
Alexandr Kriminetskiy
104",,,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
103",,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,,"Introduction to  Public Speaking for IT-specialist
Benjamin Araud
103",,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
103",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
103",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103","Personal Efficiency Skills
Evgeniy Serochudinov
316",,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103","Personal Efficiency Skills
Evgeniy Serochudinov
316",,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel/ Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel/ Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,"Total Virtualization
Anna Melekhova
104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,"Total Virtualization
Anna Melekhova
104",,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,"Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,"Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
